Title,US_Gross,Worldwide_Gross,US_DVD_Sales,Production_Budget,Release_Date,MPAA_Rating,Running_Time_min,Distributor,Source,Major_Genre,Creative_Type,Director,Rotten_Tomatoes_Rating,IMDB_Rating,IMDB_Votes
Cleopatra,48000000.0,62000000.0,,36000000.0,1963-06-12,,,20th Century Fox,Based on Real Life Events,Drama,Dramatization,,40.0,6.8,7870.0
Cliffhanger,84049211.0,255000000.0,,65000000.0,1993-05-28,,,Sony Pictures,Original Screenplay,Action,Contemporary Fiction,Renny Harlin,82.0,6.2,34447.0
The Californians,4134.0,4134.0,,500000.0,2005-10-21,PG,,Fabrication Films,Original Screenplay,Drama,Contemporary Fiction,,,5.1,226.0
The Client,92115211.0,117615211.0,,45000000.0,1994-07-20,PG-13,,Warner Bros.,Based on Book/Short Story,Drama,Contemporary Fiction,Joel Schumacher,80.0,6.5,19299.0
The Calling,32092.0,32092.0,,160000.0,2002-03-01,PG,,Testimony Pictures,Original Screenplay,Drama,Contemporary Fiction,Michael C. Brown,,3.4,1113.0
Clueless,56598476.0,56598476.0,,13700000.0,1995-07-01,PG-13,,Paramount Pictures,Based on Book/Short Story,Comedy,Contemporary Fiction,Amy Heckerling,83.0,6.7,39055.0
The Color Purple,93589701.0,93589701.0,,15000000.0,1985-12-18,,,Warner Bros.,Based on Book/Short Story,Drama,Historical Fiction,Steven Spielberg,88.0,7.7,26962.0
Clerks,3073428.0,3073428.0,,27000.0,1994-10-19,R,,Miramax,Original Screenplay,Comedy,Contemporary Fiction,Kevin Smith,88.0,7.9,89991.0
Central do Brasil,5969553.0,17006158.0,,2900000.0,1998-11-20,R,,Sony Pictures Classics,Original Screenplay,Drama,Contemporary Fiction,Walter Salles,,8.0,17343.0
Clash of the Titans,30000000.0,30000000.0,,15000000.0,1981-06-12,,108.0,MGM,Traditional/Legend/Fairytale,Adventure,Fantasy,,65.0,5.9,45773.0
Clockwatchers,444354.0,444354.0,,2000000.0,1998-05-15,PG-13,,Artistic License,,,,,,5.9,3171.0
Commando,35073978.0,35073978.0,,10000000.0,1985-10-04,,,20th Century Fox,Original Screenplay,Action,Contemporary Fiction,,71.0,4.5,49.0
The Color of Money,52293000.0,52293000.0,,10000000.0,1986-10-17,,,Walt Disney Pictures,,Drama,Contemporary Fiction,Martin Scorsese,91.0,6.9,25824.0
Cinderella,85000000.0,85000000.0,,2900000.0,1950-02-15,,,Walt Disney Pictures,Traditional/Legend/Fairytale,Drama,Fantasy,,92.0,5.1,373.0
Congo,81022333.0,152022333.0,,50000000.0,1995-06-09,PG-13,,Paramount Pictures,Based on Book/Short Story,Adventure,Contemporary Fiction,Frank Marshall,21.0,4.6,17954.0
Conan the Barbarian,38264085.0,38264085.0,,20000000.0,1982-05-14,,,Universal,Based on Book/Short Story,Action,Fantasy,John Milius,76.0,6.8,38886.0
Conan the Destroyer,26400000.0,26400000.0,,18000000.0,1984-06-29,,,Universal,Based on Book/Short Story,Action,Fantasy,Richard Fleischer,29.0,5.4,20368.0
Class of 1984,6965361.0,6965361.0,,3250000.0,1982-08-20,,,United Film Distribution Co.,Original Screenplay,Drama,Contemporary Fiction,,,6.3,2945.0
The Clan of the Cave Bear,1953732.0,1953732.0,,15000000.0,1986-01-17,,,Warner Bros.,Based on Book/Short Story,Adventure,Historical Fiction,,13.0,4.9,2763.0
The Case of the Grinning Cat,7033.0,7033.0,,200000.0,2006-07-21,Not Rated,,First Run/Icarus,Based on Real Life Events,Documentary,Factual,,,,
Bacheha-Ye aseman,925402.0,925402.0,,180000.0,1999-01-22,PG,,Miramax,Original Screenplay,Comedy,Contemporary Fiction,,,8.0,6657.0
Coming Home,32653000.0,32653000.0,,3000000.0,1977-12-31,,,,,,,Hal Ashby,81.0,7.3,4410.0
Nanjing! Nanjing!,0.0,20000000.0,,12000000.0,2009-11-17,R,,National Geographic Entertainment,,,,,,7.6,1725.0
Cool Runnings,68856263.0,155056263.0,,14000000.0,1993-10-01,,,Walt Disney Pictures,Based on Real Life Events,Comedy,Contemporary Fiction,Jon Turteltaub,73.0,6.5,24533.0
Conquest of the Planet of the Apes,9700000.0,9700000.0,,1700000.0,1971-12-31,,,,,,,Jack Lee Thompson,44.0,5.8,6188.0
Cure,94596.0,94596.0,,10000.0,2001-07-06,Not Rated,,,,,,,,7.4,2724.0
Crocodile Dundee,174803506.0,328000000.0,,5000000.0,1986-09-26,,,Paramount Pictures,Original Screenplay,Comedy,Contemporary Fiction,,88.0,6.5,27277.0
Dayereh,673780.0,673780.0,,10000.0,2001-03-09,Not Rated,,WinStar Cinema,Original Screenplay,Drama,Contemporary Fiction,,,7.3,1851.0
Karakter,713413.0,713413.0,,4500000.0,1998-03-27,R,,Sony Pictures Classics,Based on Book/Short Story,Drama,Historical Fiction,,,7.8,5531.0
Creepshow,20036244.0,20036244.0,,8000000.0,1982-11-10,,,Warner Bros.,Based on Book/Short Story,Horror,Fantasy,George A. Romero,67.0,6.5,12530.0
Creepshow 2,14000000.0,14000000.0,,3500000.0,1987-05-01,,,New World,Based on Book/Short Story,Horror,Fantasy,,26.0,5.4,5910.0
The Crying Game,62546695.0,62546695.0,,4000000.0,1992-11-25,R,,Miramax,Original Screenplay,Drama,Contemporary Fiction,Neil Jordan,100.0,7.3,21195.0
Crimson Tide,91387195.0,159387195.0,,55000000.0,1995-05-12,R,,Walt Disney Pictures,Original Screenplay,Action,Contemporary Fiction,Tony Scott,86.0,7.2,33354.0
Caravans,1000000.0,1000000.0,,14000000.0,1977-12-31,,,Universal,Based on Book/Short Story,Adventure,Historical Fiction,,,5.8,173.0
Crying With Laughter,0.0,0.0,,820000.0,2009-12-31,,,,,,,,,,
Fengkuang de Shitou,0.0,3000000.0,,500000.0,2006-06-30,,,,Original Screenplay,Black Comedy,Contemporary Fiction,,,7.6,1209.0
Casablanca,10462500.0,10462500.0,,950000.0,1941-12-31,,,Warner Bros.,Based on Play,Drama,Historical Fiction,Michael Curtiz,97.0,8.8,167939.0
Casino,42438300.0,110400000.0,,52000000.0,1995-11-22,R,,Universal,Based on Book/Short Story,Drama,Historical Fiction,Martin Scorsese,81.0,8.1,108634.0
Casper,100328194.0,282300000.0,,55000000.0,1995-05-26,PG,,Universal,Based on TV,Comedy,Fantasy,Brad Silberling,41.0,5.7,26121.0
Can't Stop the Music,2000000.0,2000000.0,,20000000.0,1979-12-31,,,,Original Screenplay,Musical,Contemporary Fiction,,,3.5,2146.0
Catch-22,24911670.0,24911670.0,,18000000.0,1970-06-24,,,Paramount Pictures,Based on Book/Short Story,Comedy,Historical Fiction,Mike Nichols,87.0,7.1,9671.0
City Hall,20278055.0,20278055.0,,40000000.0,1996-02-16,R,111.0,Sony Pictures,Original Screenplay,Drama,Contemporary Fiction,Harold Becker,55.0,6.1,9908.0
Cutthroat Island,10017322.0,10017322.0,,92000000.0,1995-12-22,PG-13,,MGM,Original Screenplay,Adventure,Historical Fiction,Renny Harlin,45.0,5.3,10346.0
La femme de chambre du Titanic,244465.0,244465.0,,10000000.0,1998-08-14,,,MGM,Based on Book/Short Story,Drama,Historical Fiction,,,6.8,822.0
Cat People,4000000.0,8000000.0,,134000.0,2042-11-16,,,RKO Radio Pictures,Original Screenplay,Drama,Fantasy,,91.0,5.9,6791.0
Courage Under Fire,59003384.0,100833145.0,,46000000.0,1996-07-12,R,115.0,20th Century Fox,Original Screenplay,Drama,Historical Fiction,Edward Zwick,85.0,6.6,19682.0
C'era una volta il West,5321508.0,5321508.0,,5000000.0,1969-05-28,PG-13,,Paramount Pictures,Original Screenplay,Western,Historical Fiction,Sergio Leone,,8.8,74184.0
The Conversation,4420000.0,4420000.0,,1600000.0,1974-04-07,,,Paramount Pictures,Original Screenplay,Thriller/Suspense,Contemporary Fiction,Francis Ford Coppola,98.0,8.1,33005.0
Cavite,70071.0,71644.0,,7000.0,2006-05-26,Not Rated,,Truly Indie,Original Screenplay,Thriller/Suspense,Contemporary Fiction,,,6.0,487.0
Copycat,32051917.0,32051917.0,,20000000.0,1995-10-27,R,,Warner Bros.,Original Screenplay,Thriller/Suspense,Contemporary Fiction,Jon Amiel,75.0,6.5,17182.0
Dark Angel,4372561.0,4372561.0,,7000000.0,1990-09-28,,,Triumph Releasing,Original Screenplay,Action,Science Fiction,,,5.3,3396.0
"Boot, Das",11487676.0,84970337.0,,12000000.0,1982-02-10,R,,Sony/Columbia,Based on Book/Short Story,Drama,Historical Fiction,Wolfgang Petersen,,4.3,2184.0
Desperado,25532388.0,25532388.0,,7000000.0,1995-08-25,R,,Sony Pictures,Original Screenplay,Action,Contemporary Fiction,Robert Rodriguez,61.0,7.0,51515.0
Dumb & Dumber,127175374.0,246400000.0,,16000000.0,1994-12-16,PG-13,,New Line,Original Screenplay,Comedy,Contemporary Fiction,Bobby Farrelly,,7.2,88093.0
Diamonds Are Forever,43800000.0,116000000.0,,7200000.0,1971-12-17,,,MGM,Based on Book/Short Story,Action,,Guy Hamilton,67.0,6.7,25354.0
The Dark Half,9579068.0,9579068.0,,15000000.0,1993-04-23,,,Orion Pictures,Based on Book/Short Story,Horror,Fantasy,George A. Romero,,5.7,5488.0
The Dark Hours,423.0,423.0,,400000.0,2005-10-13,R,,Freestyle Releasing,,Horror,,,,6.3,2804.0
Dante's Peak,67163857.0,178200000.0,,115000000.0,1997-02-07,PG-13,108.0,Universal,Original Screenplay,Drama,Contemporary Fiction,Roger Donaldson,28.0,5.6,23472.0
Daylight,32908290.0,158908290.0,,80000000.0,1996-12-06,PG-13,115.0,Universal,Original Screenplay,Action,Contemporary Fiction,Rob Cohen,22.0,5.4,20052.0
Dick Tracy,103738726.0,162738726.0,,47000000.0,1990-06-15,,,Walt Disney Pictures,Based on Comic/Graphic Novel,Action,Super Hero,Warren Beatty,65.0,5.9,25364.0
Decoys,84733.0,84733.0,,5000000.0,2004-02-27,R,,,,,,,,4.4,2486.0
Dawn of the Dead,5100000.0,55000000.0,,1500000.0,1979-04-20,,,United Film Distribution Co.,,Horror,,,,7.4,73875.0
The Addams Family,113502246.0,191502246.0,,30000000.0,1991-11-22,,,Paramount Pictures,Based on TV,Comedy,Fantasy,Barry Sonnenfeld,59.0,6.6,28907.0
Death Becomes Her,58422650.0,149022650.0,,55000000.0,1992-07-31,,,Universal,Original Screenplay,Comedy,Fantasy,Robert Zemeckis,53.0,6.0,27681.0
Def-Con 4,210904.0,210904.0,,1300000.0,1985-03-15,,,New World,Original Screenplay,Action,Science Fiction,,,3.8,639.0
Dead Poets' Society,95860116.0,239500000.0,,16400000.0,1989-06-02,,,Walt Disney Pictures,Original Screenplay,Drama,Contemporary Fiction,Peter Weir,86.0,7.8,89662.0
The Day the Earth Stood Still,3700000.0,3700000.0,,1200000.0,2003-03-04,,,,,,,,94.0,5.5,51517.0
Deep Throat,45000000.0,45000000.0,,25000.0,1972-06-30,,,,,,,,,5.2,3075.0
The Dead Zone,20766000.0,20766000.0,,10000000.0,1983-10-21,,,Paramount Pictures,Based on Book/Short Story,Horror,Fantasy,David Cronenberg,,7.3,19485.0
Die Hard 2,117323878.0,239814025.0,,70000000.0,1990-07-03,,,20th Century Fox,Based on Book/Short Story,Action,Contemporary Fiction,Renny Harlin,,7.0,79636.0
Die Hard: With a Vengeance,100012499.0,364480746.0,,90000000.0,1995-05-19,R,,20th Century Fox,Based on Book/Short Story,Action,Contemporary Fiction,John McTiernan,,7.4,87437.0
Dragonheart,51364680.0,104364680.0,,57000000.0,1996-05-31,PG-13,108.0,Universal,Original Screenplay,Adventure,Fantasy,Rob Cohen,50.0,6.2,26309.0
Die Hard,81350242.0,139109346.0,,28000000.0,1988-07-15,,,20th Century Fox,Based on Book/Short Story,Action,Contemporary Fiction,John McTiernan,94.0,7.3,237.0
Diner,12592907.0,12592907.0,,5000000.0,1982-04-02,,,MGM,Original Screenplay,Comedy,Historical Fiction,Barry Levinson,96.0,7.1,7803.0
Dil Jo Bhi Kahey...,129319.0,129319.0,,1600000.0,2005-09-23,Not Rated,,Eros Entertainment,Original Screenplay,Drama,,,,5.0,159.0
Don Juan DeMarco,22032635.0,22032635.0,,25000000.0,1995-04-07,PG-13,,New Line,Original Screenplay,Drama,Contemporary Fiction,,73.0,6.6,20386.0
Tales from the Crypt: Demon Knight,21089146.0,21089146.0,,12000000.0,1995-01-13,R,,Universal,Original Screenplay,Horror,Fantasy,,,6.4,6430.0
Damnation Alley,,,,17000000.0,1977-10-21,,,,,,,,,4.7,1655.0
Dead Man Walking,39387284.0,83088295.0,,11000000.0,1995-12-29,R,,Gramercy,Based on Real Life Events,Drama,Dramatization,Tim Robbins,94.0,7.6,32159.0
Dances with Wolves,184208842.0,424200000.0,,19000000.0,1990-11-09,,,Orion Pictures,Based on Book/Short Story,Western,Historical Fiction,Kevin Costner,76.0,8.0,71399.0
Dangerous Liaisons,34700000.0,34700000.0,,14000000.0,1988-12-21,,,Warner Bros.,Based on Book/Short Story,Drama,Historical Fiction,Stephen Frears,93.0,7.7,25761.0
Donovan's Reef,6600000.0,6600000.0,,2686000.0,1962-12-31,,,,,,,John Ford,60.0,6.6,2907.0
Due occhi diabolici,349618.0,349618.0,,9000000.0,1991-10-25,,,,,,,,,5.9,2059.0
Double Impact,29090445.0,29090445.0,,16000000.0,1991-08-09,,,Sony Pictures,Original Screenplay,Action,Contemporary Fiction,Sheldon Lettich,8.0,4.7,10426.0
The Doors,34167219.0,34167219.0,,40000000.0,1991-03-01,,,Sony Pictures,Based on Real Life Events,Drama,Dramatization,Oliver Stone,57.0,7.0,29750.0
Day of the Dead,5804262.0,34004262.0,,3500000.0,1985-07-03,,,United Film Distribution Co.,,Horror,,George A. Romero,78.0,4.5,8395.0
Days of Thunder,82670733.0,157670733.0,,60000000.0,1990-06-27,,,Paramount Pictures,Original Screenplay,Action,Contemporary Fiction,Tony Scott,40.0,5.4,25395.0
Dracula: Pages from a Virgin's Diary,39659.0,84788.0,,1100000.0,2003-05-14,Not Rated,,,,,,,,7.0,1013.0
Dolphin,14000.0,14000.0,,170000.0,1979-06-01,,,,Based on Real Life Events,Documentary,Factual,,,5.8,134.0
Death Race 2000,,,,300000.0,1975-04-01,R,,,Based on Book/Short Story,,Science Fiction,,84.0,6.1,10015.0
Drei,0.0,0.0,,7200000.0,1969-12-31,,,,,,,Tom Tykwer,,,
The Dress,16556.0,16556.0,,2650000.0,1998-01-16,Not Rated,,Attitude Films,Original Screenplay,Drama,,,,7.6,1844.0
The Deer Hunter,50000000.0,50000000.0,,15000000.0,1978-12-31,,,Universal,Original Screenplay,Drama,,Michael Cimino,,8.2,88095.0
Dragonslayer,6000000.0,6000000.0,,18000000.0,1981-06-26,,,Paramount Pictures,Original Screenplay,Action,Fantasy,,82.0,6.8,4945.0
Driving Miss Daisy,106593296.0,106593296.0,,7500000.0,1989-12-13,,,Warner Bros.,Based on Play,Drama,Historical Fiction,Bruce Beresford,78.0,7.5,22566.0
Dressed to Kill,31899000.0,31899000.0,,6500000.0,1980-01-01,,,,,,,Brian De Palma,84.0,7.1,9556.0
Do the Right Thing,26004026.0,26004026.0,,6000000.0,1989-06-30,,,Universal,Original Screenplay,Comedy,Contemporary Fiction,Spike Lee,98.0,7.9,26877.0
Dune,27447471.0,27447471.0,,45000000.0,1984-12-14,,,Universal,Based on Book/Short Story,Action,Science Fiction,David Lynch,62.0,6.5,38489.0
Dolphins and Whales Tribes of the Ocean 3D,7714996.0,17252287.0,,6000000.0,2008-02-15,Not Rated,,3D Entertainment,Based on Real Life Events,Documentary,Factual,,,,
Down & Out with the Dolls,58936.0,58936.0,,1200000.0,2003-03-21,R,,Indican Pictures,,,,,,5.8,75.0
Dream With The Fishes,542909.0,542909.0,,1000000.0,1997-06-20,R,,Sony Pictures Classics,Original Screenplay,Drama,Contemporary Fiction,,58.0,6.6,1188.0
Doctor Zhivago,111721000.0,111721000.0,,11000000.0,1965-12-22,PG-13,,MGM,Based on Book/Short Story,Drama,Historical Fiction,David Lean,84.0,8.0,27671.0
The Evil Dead,2400000.0,29400000.0,,375000.0,1983-04-15,NC-17,,New Line,,Horror,,Sam Raimi,,7.6,45030.0
Evil Dead II,5923044.0,5923044.0,,3500000.0,1987-03-13,,,Rosebud Releasing,,Horror,Fantasy,Sam Raimi,,7.9,44214.0
Army of Darkness,11502976.0,21502976.0,,11000000.0,1993-02-19,R,,Universal,,Horror,Fantasy,Sam Raimi,,7.6,55671.0
Ed and his Dead Mother,673.0,673.0,,1800000.0,1992-12-31,,,,,,,,50.0,5.6,829.0
Edward Scissorhands,53976987.0,53976987.0,,20000000.0,1990-12-07,,,20th Century Fox,Original Screenplay,Comedy,Fantasy,Tim Burton,91.0,8.0,102485.0
Ed Wood,5828466.0,5828466.0,,18000000.0,1994-09-30,R,,Walt Disney Pictures,Based on Book/Short Story,Comedy,Dramatization,Tim Burton,91.0,8.1,74171.0
The Egyptian,15000000.0,15000000.0,,5000000.0,1953-12-31,,,,,,,Michael Curtiz,,6.2,1097.0
Everyone Says I Love You,9725847.0,34600000.0,,20000000.0,1996-12-06,R,,Miramax,Original Screenplay,Musical,Contemporary Fiction,Woody Allen,80.0,6.8,16481.0
The Elephant Man,26010864.0,26010864.0,,5000000.0,1980-10-03,,,,,,,David Lynch,91.0,8.4,58194.0
Emma,22231658.0,37831658.0,,5900000.0,1996-08-02,PG,111.0,Miramax,Based on Book/Short Story,Romantic Comedy,Historical Fiction,,,6.8,13798.0
Star Wars Ep. V: The Empire Strikes Back,290271960.0,534171960.0,10027926.0,23000000.0,1980-05-21,PG,,20th Century Fox,Original Screenplay,Adventure,Science Fiction,,,,
Escape from New York,25244700.0,25244700.0,,6000000.0,1981-07-10,,,Avco Embassy,Original Screenplay,Action,Science Fiction,John Carpenter,82.0,7.1,34497.0
Escape from L.A.,25426861.0,25426861.0,,50000000.0,1996-08-09,R,101.0,Paramount Pictures,Original Screenplay,Action,Science Fiction,John Carpenter,56.0,5.3,23262.0
Escape from the Planet of the Apes,12300000.0,12300000.0,,2500000.0,1970-12-31,,,,,,Science Fiction,,78.0,6.1,7686.0
Eraser,101295562.0,234400000.0,,100000000.0,1996-06-21,R,115.0,Warner Bros.,Original Screenplay,Action,Contemporary Fiction,Chuck Russell,34.0,5.9,37287.0
Eraserhead,7000000.0,7000000.0,,100000.0,1976-12-31,,,,,,,David Lynch,90.0,7.4,26595.0
Everything You Always Wanted to Know,18016290.0,18016290.0,,2000000.0,1972-08-11,,,MGM,Based on Book/Short Story,Comedy,,Woody Allen,,,
ET: The Extra-Terrestrial,435110554.0,792910554.0,,10500000.0,1982-06-11,PG,,Universal,Original Screenplay,Drama,Science Fiction,Steven Spielberg,,7.9,105028.0
Excessive Force,1152117.0,1152117.0,,13000000.0,1993-05-14,,,,,,,,,4.7,537.0
Exorcist II: The Heretic,25011000.0,25011000.0,,14000000.0,1977-06-17,,,,,Horror,,John Boorman,,3.5,7849.0
Exotica,5046118.0,5046118.0,,1500000.0,1994-09-23,R,,Miramax,Original Screenplay,Drama,Contemporary Fiction,Atom Egoyan,96.0,7.1,8402.0
Force 10 from Navarone,7100000.0,7100000.0,,5000000.0,1978-12-22,,,Sony/Columbia,,Action,,Guy Hamilton,64.0,6.0,5917.0
A Farewell To Arms,11000000.0,11000000.0,,5000000.0,1956-12-31,,,,,,,John Huston,,6.6,1655.0
Fatal Attraction,156645693.0,320100000.0,,14000000.0,1987-09-18,,,Paramount Pictures,Original Screenplay,Thriller/Suspense,Contemporary Fiction,Adrian Lyne,81.0,6.8,22328.0
Family Plot,13200000.0,13200000.0,,3000000.0,1976-04-09,,,Universal,,,,Alfred Hitchcock,95.0,6.8,7290.0
Fabled,31425.0,31425.0,,400000.0,2004-12-10,R,,Indican Pictures,Original Screenplay,Horror,,Ari S. Kirschenbaum,,5.4,146.0
Fetching Cody,0.0,0.0,,1500000.0,2006-03-17,,,,Original Screenplay,Comedy,Science Fiction,,,6.7,535.0
The French Connection,41158757.0,41158757.0,,2200000.0,1971-10-09,,,,,,,William Friedkin,98.0,7.9,33674.0
From Dusk Till Dawn,25728961.0,25728961.0,,20000000.0,1996-01-19,R,107.0,Miramax/Dimension,Original Screenplay,Horror,Fantasy,Robert Rodriguez,63.0,7.1,80234.0
Friday the 13th,39754601.0,59754601.0,,550000.0,1980-05-09,,,Paramount Pictures,,Horror,,,60.0,5.6,26798.0
Friday the 13th Part 3,36690067.0,36690067.0,,2250000.0,1982-08-13,,,Paramount Pictures,,Horror,Contemporary Fiction,Steve Miner,14.0,5.5,13395.0
Friday the 13th Part IV: The Final Chapter,32980880.0,32980880.0,,2600000.0,1984-04-13,,,Paramount Pictures,,Horror,Fantasy,,,,
Friday the 13th Part V: A New Beginning,21930418.0,21930418.0,,2200000.0,1985-03-22,,,Paramount Pictures,,Horror,Contemporary Fiction,,,,
Friday the 13th Part VI: Jason Lives,19472057.0,19472057.0,,3000000.0,1986-08-01,,,Paramount Pictures,,Horror,Fantasy,,,,
Friday the 13th Part VII: The New Blood,19170001.0,19170001.0,,2800000.0,1988-05-13,,,Paramount Pictures,,Horror,Fantasy,,,4.6,8916.0
Friday the 13th Part VIII: Jason Takes Manhattan,14343976.0,14343976.0,,5000000.0,1989-07-28,,,Paramount Pictures,,Horror,Fantasy,,,3.9,10113.0
Jason Goes to Hell: The Final Friday,15935068.0,15935068.0,,3000000.0,1993-08-13,,,New Line,,Horror,Fantasy,,,4.1,8733.0
Per qualche dollaro in pi˘,4300000.0,4300000.0,,600000.0,1967-05-10,,,MGM,Original Screenplay,Western,Historical Fiction,Sergio Leone,,8.2,44204.0
Per un pugno di dollari,3500000.0,3500000.0,,200000.0,1967-01-18,,,United Artists,Remake,Western,Historical Fiction,Sergio Leone,,8.0,39929.0
The Fall of the Roman Empire,4750000.0,4750000.0,,19000000.0,1964-01-01,,,,,,,,100.0,6.6,3184.0
Friday the 13th Part 2,21722776.0,21722776.0,,1250000.0,1981-04-30,,,,,Horror,,Steve Miner,33.0,5.5,13395.0
Faithful,2104439.0,2104439.0,,13000000.0,1996-04-05,R,,New Line,Based on Play,Black Comedy,Contemporary Fiction,Paul Mazursky,7.0,5.7,989.0
Fair Game,11497497.0,11497497.0,,50000000.0,1995-11-03,R,,Warner Bros.,Based on Book/Short Story,Action,Contemporary Fiction,,13.0,6.6,194.0
A Few Good Men,141340178.0,236500000.0,,33000000.0,1992-12-11,,,Sony Pictures,Based on Play,Drama,Contemporary Fiction,Rob Reiner,83.0,7.6,63541.0
The Fugitive,183875760.0,368900000.0,,44000000.0,1993-08-06,PG-13,,Warner Bros.,Based on TV,Thriller/Suspense,Contemporary Fiction,Andrew Davis,94.0,7.8,96914.0
From Here to Eternity,30500000.0,30500000.0,,1650000.0,1953-08-05,,,,,,,Fred Zinnemann,86.0,7.9,15115.0
First Morning,87264.0,87264.0,,300000.0,2005-07-15,PG-13,90.0,Illuminare,,Drama,,,,,
Shooting Fish,302204.0,302204.0,,4000000.0,1998-05-01,PG,,Fox Searchlight,,,,,,6.4,4849.0
F.I.S.T,20388920.0,20388920.0,,11000000.0,1978-04-13,,,United Artists,Based on Real Life Events,Drama,Dramatization,Norman Jewison,,6.2,2737.0
Flashdance,90463574.0,201463574.0,,7000000.0,1983-04-15,,,Paramount Pictures,Original Screenplay,Drama,Contemporary Fiction,Adrian Lyne,29.0,5.6,12485.0
Fled,17192205.0,19892205.0,,30000000.0,1996-07-19,R,98.0,MGM,Original Screenplay,Action,Contemporary Fiction,,14.0,4.9,4215.0
Flash Gordon,27107960.0,27107960.0,,35000000.0,1980-12-05,,,Universal,Based on Comic/Graphic Novel,Action,Science Fiction,,81.0,6.2,14894.0
The Flintstones,130531208.0,358500000.0,,45000000.0,1994-05-27,PG,,Universal,Based on TV,Comedy,Historical Fiction,Brian Levant,20.0,4.6,26521.0
Flight of the Intruder,14471440.0,14471440.0,,35000000.0,1991-01-18,,,Paramount Pictures,Based on Book/Short Story,Action,Historical Fiction,John Milius,,5.3,2592.0
Flatliners,61308153.0,61308153.0,,26000000.0,1990-08-10,R,,Sony Pictures,Original Screenplay,Thriller/Suspense,Science Fiction,Joel Schumacher,52.0,6.4,23295.0
The Flower of Evil,181798.0,181798.0,,6000000.0,2003-10-10,R,,,,,,,64.0,,
Funny Ha Ha,77070.0,77070.0,,30000.0,2005-04-29,Not Rated,,Goodbye Cruel Releasing,Original Screenplay,Comedy,,,,6.1,1138.0
The Funeral,1212799.0,1412799.0,,12500000.0,1996-11-01,R,,October Films,Original Screenplay,Drama,Historical Fiction,Abel Ferrara,83.0,6.4,4084.0
Fantasia,83320000.0,83320000.0,,2280000.0,2040-11-13,,,Walt Disney Pictures,Compilation,Musical,Multiple Creative Types,,98.0,7.8,29914.0
Fantasia 2000 (IMAX),60507228.0,60507228.0,,80000000.0,2000-01-01,G,75.0,Walt Disney Pictures,Compilation,Musical,Kids Fiction,,,,
The Fog,21378361.0,21378361.0,,1000000.0,1980-02-01,,,Avco Embassy,,Horror,,John Carpenter,69.0,3.3,15760.0
Forrest Gump,329694499.0,679400525.0,,55000000.0,1994-07-06,PG-13,,Paramount Pictures,Based on Book/Short Story,Drama,Historical Fiction,Robert Zemeckis,70.0,8.6,300455.0
Fortress,6730578.0,46730578.0,,12000000.0,1993-09-03,,,Miramax,Original Screenplay,Action,Science Fiction,,36.0,5.5,7026.0
Fiddler on the Roof,80500000.0,80500000.0,,9000000.0,1971-01-01,,,United Artists,Based on Musical/Opera,Musical,Historical Fiction,Norman Jewison,88.0,7.7,14260.0
The Front Page,15000000.0,15000000.0,,4000000.0,1974-12-17,,,Universal,Based on Play,Comedy,Contemporary Fiction,Billy Wilder,67.0,7.2,3875.0
First Blood,47212904.0,125212904.0,,14000000.0,1982-10-22,R,,Orion Pictures,Based on Book/Short Story,Action,Contemporary Fiction,Ted Kotcheff,,7.4,56369.0
Friday,27467564.0,27936778.0,,3500000.0,1995-04-26,R,,New Line,Original Screenplay,Comedy,Contemporary Fiction,F. Gary Gray,77.0,7.0,21623.0
Freeze Frame,0.0,91062.0,,2000000.0,2004-12-10,R,,First Look,Original Screenplay,Thriller/Suspense,Contemporary Fiction,,83.0,6.3,1723.0
Firefox,45785720.0,45785720.0,,21000000.0,1982-06-18,,,Warner Bros.,Based on Book/Short Story,Action,Science Fiction,Clint Eastwood,42.0,5.6,9348.0
Fargo,24567751.0,51204567.0,,7000000.0,1996-03-08,R,87.0,Gramercy,Based on Real Life Events,Thriller/Suspense,Contemporary Fiction,Joel Coen,94.0,8.3,165159.0
First Knight,37361412.0,127361412.0,,75000000.0,1995-07-07,PG-13,,Sony Pictures,Traditional/Legend/Fairytale,Drama,Historical Fiction,Jerry Zucker,45.0,5.6,20928.0
From Russia With Love,24800000.0,78900000.0,,2000000.0,1964-04-08,,,MGM,Based on Book/Short Story,Action,,,,7.5,32541.0
The Firm,158340892.0,270340892.0,,42000000.0,1993-06-30,R,,Paramount Pictures,Based on Book/Short Story,Thriller/Suspense,Contemporary Fiction,Sydney Pollack,76.0,5.5,957.0
Frenzy,12600000.0,12600000.0,,3500000.0,1972-06-21,,,Universal,,,,Alfred Hitchcock,87.0,7.5,13093.0
Footloose,80000000.0,80000000.0,,8200000.0,1984-02-17,,,Paramount Pictures,Original Screenplay,Musical,Contemporary Fiction,Herbert Ross,56.0,6.0,15626.0
Fast Times at Ridgemont High,27092880.0,27092880.0,,4500000.0,1982-08-13,,,Universal,Based on Book/Short Story,Comedy,Contemporary Fiction,Amy Heckerling,80.0,7.2,31362.0
Fighting Tommy Riley,10514.0,10514.0,,300000.0,2005-05-06,R,,Freestyle Releasing,Original Screenplay,Drama,,,,6.6,499.0
The First Wives Club,105489203.0,181489203.0,,30000000.0,1996-09-20,PG,90.0,Paramount Pictures,Based on Book/Short Story,Comedy,Contemporary Fiction,Hugh Wilson,41.0,5.6,14682.0
